
C:/diy-x86os-master/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
C:/diy-x86os-master/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000016d8 memsz 0x000042f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001379  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000358  0001137c  0001137c  0000237c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  000116d4  000116d4  000026d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000116e0  000116e0  000026d8  2**5
                  ALLOC
  4 .debug_line   00000928  00000000  00000000  000026d8  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   00001406  00000000  00000000  00003000  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 00000704  00000000  00000000  00004406  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  00004b10  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    000007a8  00000000  00000000  00004bf0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00005398  2**0
                  CONTENTS, READONLY
 10 .debug_frame  00000838  00000000  00000000  000053ac  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
    } state = NORMAL;
   1109e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    char ch;
    char *curr = buf;
   110a5:	8b 45 08             	mov    0x8(%ebp),%eax
   110a8:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while ((ch = *fmt++))
   110ab:	e9 17 01 00 00       	jmp    111c7 <kernel_vsprintf+0x12f>
    {
        switch (state)
   110b0:	8b 45 fc             	mov    -0x4(%ebp),%eax
   110b3:	85 c0                	test   %eax,%eax
   110b5:	74 0a                	je     110c1 <kernel_vsprintf+0x29>
   110b7:	83 f8 01             	cmp    $0x1,%eax
   110ba:	74 2b                	je     110e7 <kernel_vsprintf+0x4f>
   110bc:	e9 06 01 00 00       	jmp    111c7 <kernel_vsprintf+0x12f>
        {
        // 普通字符
        case NORMAL:
            if (ch == '%')
   110c1:	80 7d ef 25          	cmpb   $0x25,-0x11(%ebp)
   110c5:	75 0c                	jne    110d3 <kernel_vsprintf+0x3b>
            {
                state = READ_FMT;
   110c7:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
   110ce:	e9 f4 00 00 00       	jmp    111c7 <kernel_vsprintf+0x12f>
            }
            else
            {
                *curr++ = ch;
   110d3:	8b 45 f8             	mov    -0x8(%ebp),%eax
   110d6:	8d 50 01             	lea    0x1(%eax),%edx
   110d9:	89 55 f8             	mov    %edx,-0x8(%ebp)
   110dc:	0f b6 55 ef          	movzbl -0x11(%ebp),%edx
   110e0:	88 10                	mov    %dl,(%eax)
            }
            break;
   110e2:	e9 e0 00 00 00       	jmp    111c7 <kernel_vsprintf+0x12f>
        // 格式化控制字符，只支持部分
        case READ_FMT:
            if (ch == 'd')
   110e7:	80 7d ef 64          	cmpb   $0x64,-0x11(%ebp)
   110eb:	75 31                	jne    1111e <kernel_vsprintf+0x86>
            {
                int num = va_arg(args, int);
   110ed:	8b 45 10             	mov    0x10(%ebp),%eax
   110f0:	8d 50 04             	lea    0x4(%eax),%edx
   110f3:	89 55 10             	mov    %edx,0x10(%ebp)
   110f6:	8b 00                	mov    (%eax),%eax
   110f8:	89 45 e4             	mov    %eax,-0x1c(%ebp)
                kernel_itoa(curr, num, 10);
   110fb:	6a 0a                	push   $0xa
   110fd:	ff 75 e4             	pushl  -0x1c(%ebp)
   11100:	ff 75 f8             	pushl  -0x8(%ebp)
   11103:	e8 51 fe ff ff       	call   10f59 <kernel_itoa>
   11108:	83 c4 0c             	add    $0xc,%esp
                curr += kernel_strlen(curr); // 移动到下一个
   1110b:	ff 75 f8             	pushl  -0x8(%ebp)
   1110e:	e8 1d fd ff ff       	call   10e30 <kernel_strlen>
   11113:	83 c4 04             	add    $0x4,%esp
   11116:	01 45 f8             	add    %eax,-0x8(%ebp)
   11119:	e9 a1 00 00 00       	jmp    111bf <kernel_vsprintf+0x127>
            }
            else if (ch == 'x')
   1111e:	80 7d ef 78          	cmpb   $0x78,-0x11(%ebp)
   11122:	75 2e                	jne    11152 <kernel_vsprintf+0xba>
            {
                int num = va_arg(args, int);
   11124:	8b 45 10             	mov    0x10(%ebp),%eax
   11127:	8d 50 04             	lea    0x4(%eax),%edx
   1112a:	89 55 10             	mov    %edx,0x10(%ebp)
   1112d:	8b 00                	mov    (%eax),%eax
   1112f:	89 45 e8             	mov    %eax,-0x18(%ebp)
                kernel_itoa(curr, num, 16);
   11132:	6a 10                	push   $0x10
   11134:	ff 75 e8             	pushl  -0x18(%ebp)
   11137:	ff 75 f8             	pushl  -0x8(%ebp)
   1113a:	e8 1a fe ff ff       	call   10f59 <kernel_itoa>
   1113f:	83 c4 0c             	add    $0xc,%esp
                curr += kernel_strlen(curr);
   11142:	ff 75 f8             	pushl  -0x8(%ebp)
   11145:	e8 e6 fc ff ff       	call   10e30 <kernel_strlen>
   1114a:	83 c4 04             	add    $0x4,%esp
   1114d:	01 45 f8             	add    %eax,-0x8(%ebp)
   11150:	eb 6d                	jmp    111bf <kernel_vsprintf+0x127>
            }
            else if (ch == 'c')
   11152:	80 7d ef 63          	cmpb   $0x63,-0x11(%ebp)
   11156:	75 1f                	jne    11177 <kernel_vsprintf+0xdf>
            {
                char c = va_arg(args, int);
   11158:	8b 45 10             	mov    0x10(%ebp),%eax
   1115b:	8d 50 04             	lea    0x4(%eax),%edx
   1115e:	89 55 10             	mov    %edx,0x10(%ebp)
   11161:	8b 00                	mov    (%eax),%eax
   11163:	88 45 ee             	mov    %al,-0x12(%ebp)
                *curr++ = c;
   11166:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11169:	8d 50 01             	lea    0x1(%eax),%edx
   1116c:	89 55 f8             	mov    %edx,-0x8(%ebp)
   1116f:	0f b6 55 ee          	movzbl -0x12(%ebp),%edx
   11173:	88 10                	mov    %dl,(%eax)
   11175:	eb 48                	jmp    111bf <kernel_vsprintf+0x127>
            }
            else if (ch == 's')
   11177:	80 7d ef 73          	cmpb   $0x73,-0x11(%ebp)
   1117b:	75 42                	jne    111bf <kernel_vsprintf+0x127>
            {
                const char *str = va_arg(args, char *);
   1117d:	8b 45 10             	mov    0x10(%ebp),%eax
   11180:	8d 50 04             	lea    0x4(%eax),%edx
   11183:	89 55 10             	mov    %edx,0x10(%ebp)
   11186:	8b 00                	mov    (%eax),%eax
   11188:	89 45 f4             	mov    %eax,-0xc(%ebp)
                int len = kernel_strlen(str);
   1118b:	ff 75 f4             	pushl  -0xc(%ebp)
   1118e:	e8 9d fc ff ff       	call   10e30 <kernel_strlen>
   11193:	83 c4 04             	add    $0x4,%esp
   11196:	89 45 f0             	mov    %eax,-0x10(%ebp)
                while (len--)
   11199:	eb 17                	jmp    111b2 <kernel_vsprintf+0x11a>
                {
                    *curr++ = *str++;
   1119b:	8b 55 f4             	mov    -0xc(%ebp),%edx
   1119e:	8d 42 01             	lea    0x1(%edx),%eax
   111a1:	89 45 f4             	mov    %eax,-0xc(%ebp)
   111a4:	8b 45 f8             	mov    -0x8(%ebp),%eax
   111a7:	8d 48 01             	lea    0x1(%eax),%ecx
   111aa:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   111ad:	0f b6 12             	movzbl (%edx),%edx
   111b0:	88 10                	mov    %dl,(%eax)
                while (len--)
   111b2:	8b 45 f0             	mov    -0x10(%ebp),%eax
   111b5:	8d 50 ff             	lea    -0x1(%eax),%edx
   111b8:	89 55 f0             	mov    %edx,-0x10(%ebp)
   111bb:	85 c0                	test   %eax,%eax
   111bd:	75 dc                	jne    1119b <kernel_vsprintf+0x103>
                }
            }
            state = NORMAL;
   111bf:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
            break;
   111c6:	90                   	nop
    while ((ch = *fmt++))
   111c7:	8b 45 0c             	mov    0xc(%ebp),%eax
   111ca:	8d 50 01             	lea    0x1(%eax),%edx
   111cd:	89 55 0c             	mov    %edx,0xc(%ebp)
   111d0:	0f b6 00             	movzbl (%eax),%eax
   111d3:	88 45 ef             	mov    %al,-0x11(%ebp)
   111d6:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
   111da:	0f 85 d0 fe ff ff    	jne    110b0 <kernel_vsprintf+0x18>
        }
    }
}
   111e0:	90                   	nop
   111e1:	c9                   	leave  
   111e2:	c3                   	ret    

000111e3 <panic>:

void panic(const char *file, int line, const char *func, const char *cond)
{
   111e3:	55                   	push   %ebp
   111e4:	89 e5                	mov    %esp,%ebp
   111e6:	83 ec 08             	sub    $0x8,%esp
    log_printf("assert failed! %s", cond);
   111e9:	83 ec 08             	sub    $0x8,%esp
   111ec:	ff 75 14             	pushl  0x14(%ebp)
   111ef:	68 84 16 01 00       	push   $0x11684
   111f4:	e8 c2 00 00 00       	call   112bb <log_printf>
   111f9:	83 c4 10             	add    $0x10,%esp
    log_printf("file: %s\nline %d\nfunc: %s\n", file, line, func);
   111fc:	ff 75 10             	pushl  0x10(%ebp)
   111ff:	ff 75 0c             	pushl  0xc(%ebp)
   11202:	ff 75 08             	pushl  0x8(%ebp)
   11205:	68 96 16 01 00       	push   $0x11696
   1120a:	e8 ac 00 00 00       	call   112bb <log_printf>
   1120f:	83 c4 10             	add    $0x10,%esp

    for (;;)
    {
        hlt();
   11212:	e8 dd fa ff ff       	call   10cf4 <hlt>
   11217:	eb f9                	jmp    11212 <panic+0x2f>

00011219 <inb>:
{
   11219:	55                   	push   %ebp
   1121a:	89 e5                	mov    %esp,%ebp
   1121c:	83 ec 14             	sub    $0x14,%esp
   1121f:	8b 45 08             	mov    0x8(%ebp),%eax
   11222:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__("inb %[p], %[v]" : [v] "=a"(rv) : [p] "d"(port));
   11226:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   1122a:	89 c2                	mov    %eax,%edx
   1122c:	ec                   	in     (%dx),%al
   1122d:	88 45 ff             	mov    %al,-0x1(%ebp)
    return rv;
   11230:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   11234:	c9                   	leave  
   11235:	c3                   	ret    

00011236 <outb>:
{
   11236:	55                   	push   %ebp
   11237:	89 e5                	mov    %esp,%ebp
   11239:	83 ec 08             	sub    $0x8,%esp
   1123c:	8b 55 08             	mov    0x8(%ebp),%edx
   1123f:	8b 45 0c             	mov    0xc(%ebp),%eax
   11242:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   11246:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v], %[p]" ::[p] "d"(port), [v] "a"(data));
   11249:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   1124d:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   11251:	ee                   	out    %al,(%dx)
}
   11252:	90                   	nop
   11253:	c9                   	leave  
   11254:	c3                   	ret    

00011255 <log_init>:
// 目标用串口，参考资料：https://wiki.osdev.org/Serial_Ports
#define LOG_USE_COM 0
#define COM1_PORT 0x3F8 // RS232端口0初始化

void log_init(void)
{
   11255:	55                   	push   %ebp
   11256:	89 e5                	mov    %esp,%ebp
    outb(COM1_PORT + 1, 0x00); // Disable all interrupts
   11258:	6a 00                	push   $0x0
   1125a:	68 f9 03 00 00       	push   $0x3f9
   1125f:	e8 d2 ff ff ff       	call   11236 <outb>
   11264:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x80); // Enable DLAB (set baud rate divisor)
   11267:	68 80 00 00 00       	push   $0x80
   1126c:	68 fb 03 00 00       	push   $0x3fb
   11271:	e8 c0 ff ff ff       	call   11236 <outb>
   11276:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 0, 0x03); // Set divisor to 3 (lo byte) 38400 baud
   11279:	6a 03                	push   $0x3
   1127b:	68 f8 03 00 00       	push   $0x3f8
   11280:	e8 b1 ff ff ff       	call   11236 <outb>
   11285:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 1, 0x00); //                  (hi byte)
   11288:	6a 00                	push   $0x0
   1128a:	68 f9 03 00 00       	push   $0x3f9
   1128f:	e8 a2 ff ff ff       	call   11236 <outb>
   11294:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x03); // 8 bits, no parity, one stop bit
   11297:	6a 03                	push   $0x3
   11299:	68 fb 03 00 00       	push   $0x3fb
   1129e:	e8 93 ff ff ff       	call   11236 <outb>
   112a3:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 2, 0xC7); // Enable FIFO, clear them, with 14-byte threshold
   112a6:	68 c7 00 00 00       	push   $0xc7
   112ab:	68 fa 03 00 00       	push   $0x3fa
   112b0:	e8 81 ff ff ff       	call   11236 <outb>
   112b5:	83 c4 08             	add    $0x8,%esp
}
   112b8:	90                   	nop
   112b9:	c9                   	leave  
   112ba:	c3                   	ret    

000112bb <log_printf>:

void log_printf(const char *fmt, ...)
{
   112bb:	55                   	push   %ebp
   112bc:	89 e5                	mov    %esp,%ebp
   112be:	81 ec 98 00 00 00    	sub    $0x98,%esp
    char str_buf[128];
    va_list args;
    kernel_memset(str_buf, '\0', sizeof(str_buf));
   112c4:	83 ec 04             	sub    $0x4,%esp
   112c7:	68 80 00 00 00       	push   $0x80
   112cc:	6a 00                	push   $0x0
   112ce:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   112d4:	50                   	push   %eax
   112d5:	e8 e0 fb ff ff       	call   10eba <kernel_memset>
   112da:	83 c4 10             	add    $0x10,%esp
    va_start(args, fmt);
   112dd:	8d 45 0c             	lea    0xc(%ebp),%eax
   112e0:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)
    kernel_vsprintf(str_buf, fmt, args);
   112e6:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
   112ec:	83 ec 04             	sub    $0x4,%esp
   112ef:	50                   	push   %eax
   112f0:	ff 75 08             	pushl  0x8(%ebp)
   112f3:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   112f9:	50                   	push   %eax
   112fa:	e8 99 fd ff ff       	call   11098 <kernel_vsprintf>
   112ff:	83 c4 10             	add    $0x10,%esp
    va_end(args);

    const char *p = str_buf;
   11302:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   11308:	89 45 f4             	mov    %eax,-0xc(%ebp)
    while (*p != '\0')
   1130b:	eb 3b                	jmp    11348 <log_printf+0x8d>
    {
        // 检查串口是否忙
        while ((inb(COM1_PORT + 5) & (1 << 6)) == 0)
   1130d:	90                   	nop
   1130e:	83 ec 0c             	sub    $0xc,%esp
   11311:	68 fd 03 00 00       	push   $0x3fd
   11316:	e8 fe fe ff ff       	call   11219 <inb>
   1131b:	83 c4 10             	add    $0x10,%esp
   1131e:	0f b6 c0             	movzbl %al,%eax
   11321:	83 e0 40             	and    $0x40,%eax
   11324:	85 c0                	test   %eax,%eax
   11326:	74 e6                	je     1130e <log_printf+0x53>
        {
        }
        outb(COM1_PORT, *p++);
   11328:	8b 45 f4             	mov    -0xc(%ebp),%eax
   1132b:	8d 50 01             	lea    0x1(%eax),%edx
   1132e:	89 55 f4             	mov    %edx,-0xc(%ebp)
   11331:	0f b6 00             	movzbl (%eax),%eax
   11334:	0f b6 c0             	movzbl %al,%eax
   11337:	83 ec 08             	sub    $0x8,%esp
   1133a:	50                   	push   %eax
   1133b:	68 f8 03 00 00       	push   $0x3f8
   11340:	e8 f1 fe ff ff       	call   11236 <outb>
   11345:	83 c4 10             	add    $0x10,%esp
    while (*p != '\0')
   11348:	8b 45 f4             	mov    -0xc(%ebp),%eax
   1134b:	0f b6 00             	movzbl (%eax),%eax
   1134e:	84 c0                	test   %al,%al
   11350:	75 bb                	jne    1130d <log_printf+0x52>
    }
    // 增加默认换行
    outb(COM1_PORT, '\r'); // 行号不变，列号归零
   11352:	83 ec 08             	sub    $0x8,%esp
   11355:	6a 0d                	push   $0xd
   11357:	68 f8 03 00 00       	push   $0x3f8
   1135c:	e8 d5 fe ff ff       	call   11236 <outb>
   11361:	83 c4 10             	add    $0x10,%esp
    outb(COM1_PORT, '\n'); // 列号不变，行号+1
   11364:	83 ec 08             	sub    $0x8,%esp
   11367:	6a 0a                	push   $0xa
   11369:	68 f8 03 00 00       	push   $0x3f8
   1136e:	e8 c3 fe ff ff       	call   11236 <outb>
   11373:	83 c4 10             	add    $0x10,%esp
   11376:	90                   	nop
   11377:	c9                   	leave  
   11378:	c3                   	ret    
